company,title,job_id,location,country,salary,remote,seniority,us_citizenship_required,security_clearance,relocation_assistance,source_platform,date_posted,scraped_at,apply_url,description_text
Textron,,1538412,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.779689+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538412,
Textron,,1537174,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780515+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537174,
Textron,,1537423,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780536+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537423,
Textron,,1539513,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780553+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539513,
Textron,,1537090,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780570+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537090,
Textron,,1536581,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780586+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536581,
Textron,,1530522,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780602+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1530522,
Textron,,1535715,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780652+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535715,
Textron,,1538226,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780685+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538226,
Textron,,1524367,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780703+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1524367,
Textron,,1532429,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780720+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1532429,
Textron,,1533843,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780735+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533843,
Textron,,1538665,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780751+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538665,
Textron,,1539412,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780767+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539412,
Textron,,1532373,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780783+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1532373,
Textron,,1532017,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780798+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1532017,
Textron,,1536410,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780812+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536410,
Textron,,1537292,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780825+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537292,
Textron,,1537276,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780839+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537276,
Textron,,1536546,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780853+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536546,
Textron,,1532723,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780867+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1532723,
Textron,,1539367,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780881+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539367,
Textron,,1539066,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780895+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539066,
Textron,,1537852,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780909+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537852,
Textron,,1537805,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780923+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537805,
Textron,,1539158,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780938+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539158,
Textron,,1539028,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780952+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539028,
Textron,,1531399,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780965+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1531399,
Textron,,1537711,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780979+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537711,
Textron,,1538492,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.780997+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538492,
Textron,,1537313,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781011+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537313,
Textron,,1539391,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781025+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539391,
Textron,,1539131,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781039+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539131,
Textron,,1539392,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781054+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539392,
Textron,,1539007,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781068+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539007,
Textron,,1536333,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781082+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536333,
Textron,,1539388,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781096+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539388,
Textron,,1539387,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781109+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539387,
Textron,,1539368,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781123+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539368,
Textron,,1539312,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781137+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539312,
Textron,,1534998,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781150+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534998,
Textron,,1538259,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781164+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538259,
Textron,,1539331,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781177+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539331,
Textron,,1537298,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781191+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537298,
Textron,,1537311,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781205+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537311,
Textron,,1537247,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781219+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537247,
Textron,,1539152,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781234+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539152,
Textron,,1536583,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781248+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536583,
Textron,,1539166,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781262+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539166,
Textron,,1539366,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781276+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539366,
Textron,,1537646,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781291+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537646,
Textron,,1537754,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781305+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537754,
Textron,,1534553,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781319+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534553,
Textron,,1539164,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781333+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539164,
Textron,,1539029,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781347+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539029,
Textron,,1538588,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781361+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538588,
Textron,,1536356,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781375+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536356,
Textron,,1538386,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781388+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538386,
Textron,,1539156,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781406+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539156,
Textron,,1533626,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781420+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533626,
Textron,,1539171,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781434+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539171,
Textron,,1536427,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781448+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536427,
Textron,,1539127,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781462+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539127,
Textron,,1536593,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781476+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536593,
Textron,,1535972,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781490+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535972,
Textron,,1539013,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781504+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539013,
Textron,,1539014,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781518+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539014,
Textron,,1539031,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781532+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539031,
Textron,,1539108,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781545+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539108,
Textron,,1538969,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781559+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538969,
Textron,,1538529,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781573+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538529,
Textron,,1538532,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781587+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538532,
Textron,,1539011,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781601+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539011,
Textron,,1536370,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781615+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536370,
Textron,,1538528,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781628+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538528,
Textron,,1539010,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781647+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539010,
Textron,,1539009,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781660+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1539009,
Textron,,1537353,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781675+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537353,
Textron,,1534307,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781689+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534307,
Textron,,1538990,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781703+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538990,
Textron,,1538989,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781717+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538989,
Textron,,1538988,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781731+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538988,
Textron,,1538821,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781745+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538821,
Textron,,1538256,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781759+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538256,
Textron,,1538986,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781773+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538986,
Textron,,1538587,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781787+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538587,
Textron,,1535536,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781801+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535536,
Textron,,1537790,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781815+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537790,
Textron,,1537386,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781828+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537386,
Textron,,1528708,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781842+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1528708,
Textron,,1538571,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781856+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538571,
Textron,,1538509,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781870+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538509,
Textron,,1538380,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781884+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538380,
Textron,,1529593,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781906+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1529593,
Textron,,1536526,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781921+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536526,
Textron,,1536348,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781935+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536348,
Textron,,1530886,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781949+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1530886,
Textron,,1535505,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781962+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535505,
Textron,,1533746,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781976+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533746,
Textron,,1538272,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.781990+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538272,
Textron,,1538519,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782004+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538519,
Textron,,1537275,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782018+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537275,
Textron,,1538627,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782032+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538627,
Textron,,1538589,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782046+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538589,
