company,title,job_id,location,country,salary,remote,seniority,us_citizenship_required,security_clearance,relocation_assistance,source_platform,date_posted,scraped_at,apply_url,description_text
Textron,,1538611,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782059+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538611,
Textron,,1534864,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782073+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534864,
Textron,,1538626,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782087+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538626,
Textron,,1538416,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782101+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538416,
Textron,,1538522,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782119+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538522,
Textron,,1536595,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782134+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536595,
Textron,,1538556,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782148+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538556,
Textron,,1538489,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782163+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538489,
Textron,,1536452,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782176+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536452,
Textron,,1537444,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782190+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537444,
Textron,,1538552,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782204+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538552,
Textron,,1538567,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782218+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538567,
Textron,,1536767,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782232+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536767,
Textron,,1538499,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782246+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538499,
Textron,,1538548,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782260+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538548,
Textron,,1537609,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782273+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537609,
Textron,,1537572,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782287+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537572,
Textron,,1538255,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782312+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538255,
Textron,,1538471,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782327+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538471,
Textron,,1538531,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782341+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538531,
Textron,,1538470,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782355+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538470,
Textron,,1538491,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782369+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538491,
Textron,,1538378,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782383+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538378,
Textron,,1538347,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782397+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538347,
Textron,,1538450,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782410+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538450,
Textron,,1538449,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782427+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538449,
Textron,,1538269,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782441+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538269,
Textron,,1538393,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782455+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538393,
Textron,,1538331,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782468+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538331,
Textron,,1538372,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782482+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538372,
Textron,,1538391,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782496+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538391,
Textron,,1537973,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782509+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537973,
Textron,,1538410,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782523+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538410,
Textron,,1538411,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782537+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538411,
Textron,,1538108,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782551+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538108,
Textron,,1536474,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782564+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536474,
Textron,,1537449,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782578+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537449,
Textron,,1535866,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782592+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535866,
Textron,,1538329,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782605+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538329,
Textron,,1536470,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782619+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536470,
Textron,,1537767,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782632+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537767,
Textron,,1538267,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782646+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538267,
Textron,,1538195,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782660+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538195,
Textron,,1538268,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782673+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538268,
Textron,,1537867,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782687+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537867,
Textron,,1537731,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782701+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537731,
Textron,,1538248,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782715+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538248,
Textron,,1538074,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782729+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538074,
Textron,,1538071,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782743+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538071,
Textron,,1538069,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782756+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1538069,
Textron,,1537732,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782770+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537732,
Textron,,1537367,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782784+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537367,
Textron,,1535835,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782798+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535835,
Textron,,1537793,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782812+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537793,
Textron,,1536399,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782827+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536399,
Textron,,1537802,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782842+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537802,
Textron,,1537414,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782855+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537414,
Textron,,1537799,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782869+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537799,
Textron,,1537795,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782882+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537795,
Textron,,1537526,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782896+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537526,
Textron,,1537335,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782910+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537335,
Textron,,1533505,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782924+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533505,
Textron,,1537773,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782938+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537773,
Textron,,1537830,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782951+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537830,
Textron,,1537432,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782966+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537432,
Textron,,1533528,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782979+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533528,
Textron,,1537498,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.782993+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537498,
Textron,,1537506,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783007+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537506,
Textron,,1534164,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783021+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534164,
Textron,,1537810,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783035+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537810,
Textron,,1537787,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783049+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537787,
Textron,,1537786,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783063+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537786,
Textron,,1365846,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783076+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1365846,
Textron,,1535926,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783090+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535926,
Textron,,1537771,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783104+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537771,
Textron,,1537493,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783118+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537493,
Textron,,1533484,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783132+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533484,
Textron,,1537710,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783145+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537710,
Textron,,1533143,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783159+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533143,
Textron,,1535971,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783173+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535971,
Textron,,1537641,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783186+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537641,
Textron,,1537667,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783200+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537667,
Textron,,1537548,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783214+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537548,
Textron,,1537635,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783227+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537635,
Textron,,1537562,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783241+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537562,
Textron,,1537310,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783255+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537310,
Textron,,1537563,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783268+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537563,
Textron,,1537560,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783282+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537560,
Textron,,1537628,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783296+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537628,
Textron,,1533972,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783311+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533972,
Textron,,1514668,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783325+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1514668,
Textron,,1537626,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783338+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537626,
Textron,,1537607,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783352+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537607,
Textron,,1537424,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783366+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537424,
Textron,,1537569,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783379+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537569,
Textron,,1534425,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783393+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534425,
Textron,,1537514,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783407+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537514,
Textron,,1537513,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783427+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537513,
Textron,,1537509,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783441+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537509,
Textron,,1537490,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783454+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537490,
Textron,,1537434,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783468+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537434,
Textron,,1537508,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783482+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537508,
Textron,,1537328,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783495+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537328,
Textron,,1537429,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783509+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1537429,
Textron,,1536377,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.783522+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1536377,
