company,title,job_id,location,country,salary,remote,seniority,us_citizenship_required,security_clearance,relocation_assistance,source_platform,date_posted,scraped_at,apply_url,description_text
Textron,,1535684,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.784973+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535684,
Textron,,1535650,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.784987+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535650,
Textron,,1535607,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785000+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535607,
Textron,,1516187,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785013+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1516187,
Textron,,1535364,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785026+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535364,
Textron,,1535526,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785040+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535526,
Textron,,1535527,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785055+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535527,
Textron,,1533585,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785069+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533585,
Textron,,1532964,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785083+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1532964,
Textron,,1534249,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785096+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534249,
Textron,,1533607,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785110+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533607,
Textron,,1534263,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785123+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534263,
Textron,,1535407,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785137+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535407,
Textron,,1534786,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785150+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534786,
Textron,,1533384,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785163+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533384,
Textron,,1535309,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785177+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535309,
Textron,,1534854,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785190+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534854,
Textron,,1534967,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785204+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534967,
Textron,,1535090,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785217+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535090,
Textron,,1535109,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785230+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1535109,
Textron,,1534989,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785243+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534989,
Textron,,1534976,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785291+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534976,
Textron,,1534988,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785306+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534988,
Textron,,1533532,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785321+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533532,
Textron,,1534898,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785334+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534898,
Textron,,1534911,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785348+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534911,
Textron,,1534904,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785362+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534904,
Textron,,1534877,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785376+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534877,
Textron,,1534832,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785389+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534832,
Textron,,1534784,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785403+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534784,
Textron,,1533498,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785417+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533498,
Textron,,1534085,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785431+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534085,
Textron,,1534612,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785444+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534612,
Textron,,1534649,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785458+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534649,
Textron,,1534606,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785471+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534606,
Textron,,1534571,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785485+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534571,
Textron,,1529973,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785498+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1529973,
Textron,,1520028,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785511+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1520028,
Textron,,1534167,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785525+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534167,
Textron,,1534102,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785542+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534102,
Textron,,1534094,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785556+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534094,
Textron,,1533711,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785570+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533711,
Textron,,1534003,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785583+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1534003,
Textron,,1533731,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785597+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533731,
Textron,,1533886,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785610+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533886,
Textron,,1533814,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785624+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533814,
Textron,,1513407,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785638+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1513407,
Textron,,1529188,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785651+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1529188,
Textron,,1530983,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785665+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1530983,
Textron,,1533094,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785679+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533094,
Textron,,1533703,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785692+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533703,
Textron,,1533376,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785705+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533376,
Textron,,1533702,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785719+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533702,
Textron,,1533716,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785732+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533716,
Textron,,1533627,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785746+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533627,
Textron,,1533390,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785760+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533390,
Textron,,1533351,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785775+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533351,
Textron,,1533701,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785789+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533701,
Textron,,1533358,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785803+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533358,
Textron,,1533531,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785816+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533531,
Textron,,1533148,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785830+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1533148,
Textron,,1529834,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785843+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1529834,
Textron,,1529832,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785857+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1529832,
Textron,,1530495,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785870+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1530495,
Textron,,1532675,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785884+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1532675,
Textron,,1532784,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785897+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1532784,
Textron,,1532786,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785910+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1532786,
Textron,,1532385,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785924+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1532385,
Textron,,1532397,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785937+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1532397,
Textron,,1532399,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785951+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1532399,
Textron,,1531805,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785964+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1531805,
Textron,,1532419,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785977+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1532419,
Textron,,1532381,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.785991+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1532381,
Textron,,1530943,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786004+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1530943,
Textron,,1531592,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786018+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1531592,
Textron,,1531892,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786031+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1531892,
Textron,,1531539,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786045+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1531539,
Textron,,1531516,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786061+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1531516,
Textron,,1531240,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786074+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1531240,
Textron,,1530475,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786088+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1530475,
Textron,,1530942,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786101+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1530942,
Textron,,1530847,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786114+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1530847,
Textron,,1530857,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786128+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1530857,
Textron,,1530736,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786141+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1530736,
Textron,,1530517,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786154+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1530517,
Textron,,1527931,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786168+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1527931,
Textron,,1528490,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786181+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1528490,
Textron,,1528549,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786195+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1528549,
Textron,,1513608,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786209+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1513608,
Textron,,1527467,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786222+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1527467,
Textron,,1453306,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786236+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1453306,
Textron,,1520152,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786249+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1520152,
Textron,,1516329,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786263+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1516329,
Textron,,1515717,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786276+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1515717,
Textron,,1515712,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786289+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1515712,
Textron,,1515749,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786303+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1515749,
Textron,,1512768,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786316+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1512768,
Textron,,1509267,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786330+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1509267,
Textron,,1508688,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786343+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1508688,
Textron,,1488446,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786356+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1488446,
Textron,,1452807,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786369+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1452807,
Textron,,1456266,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786383+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1456266,
Textron,,1435786,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786396+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1435786,
Textron,,1309266,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786410+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1309266,
Textron,,1315606,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786423+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1315606,
Textron,,1313146,,United States of America,,onsite,mid,unknown,unknown,unknown,taleo,N/A,2026-06-07T18:01:28.786437+00:00,https://textron.taleo.net/careersection/textron/jobdetail.ftl?job=1313146,
